Event_ID,Uni_ID,Venue,Event_Name,Date,Time
414,5,IIT-Madras,AISummit,04-12-2021,18:00:00
415,2,IIT-Delhi,Quantum Summit,04-12-2021,17:00:00
416,5,IIT-Madras,NextGen Networks,15-08-2021,18:00:00
417,5,IIT-Madras,CloudCon,05-01-2021,16:30:00
418,10,IIT-(BHU) Varanasi,IoT Innovate,17-02-2021,12:00:00
419,11,IIT-(ISM) Dhanbad,Pixel,24-01-2021,18:00:00
420,12,IIT-(BHU) Varanasi,Digital Odyssey,14-08-2021,17:00:00
421,13,IIT-(ISM) Dhanbad,CodeWars,13-09-2021,18:00:00
422,16,IIT-Ropar,Inno Venture Fest,09-08-2021,16:30:00
423,17,IIT-Jodhpur,Cyber Secure Summit,11-12-2021,12:00:00
424,18,IIT-Tirupati,TechTide Conference Week,23-07-2021,18:00:00
425,22,IIT-Jammu,Digital Design Dome,05-12-2021,17:00:00
426,22,IIT-Jammu,Science Symposium,22-04-2021,17:00:00
427,21,IIT-Goa,NULL,NULL,NULL
428,23,IIT-Palakkad,Hackathon November,22-08-2021,16:30:00
429,24,NIT-Tiruchirappalli,Brainwave,05-03-2021,12:00:00
430,24,NIT-Tiruchirappalli,Kurukshetra,08-09-2021,18:00:00
431,20,IIT-Dharwad,Kalinga,03-01-2021,17:00:00
432,20,IIT-Dharwad,Agni,07-09-2021,18:00:00
433,16,IIT-Ropar,Kurukshetra,09-08-2021,16:30:00
434,13,IIT-Mandi,NULL,NULL,NULL
435,25,NIT-Uttarakhand,Udaan,09-06-2021,16:30:00
436,26,NIT-Warangal,NULL,NULL,NULL
437,25,NIT-Uttarakhand,Yaatra,04-06-2021,18:00:00
438,25,IIT Bhubaneswar,Raag,09-05-2021,17:00:00
439,7,IIT-Guwahati,Rhythm,16-10-2021,18:00:00
440,27,NIT-Surat,Surat Fest ,04-12-2021,16:30:00
441,28,NIT-Nagpur,Nagpur Fest,09-06-2021,16:30:00
442,28,NIT-Nagpur,Purpur ,23-09-2021,12:00:00
443,29,NIT-Andhra-Pradesh,Andhra Fest,02-04-2021,18:00:00
444,29,NIT-Andhra-Pradesh,Nana Fest,22-11-2021,17:00:00
445,30,NIT-Jalandhar,NULL,NULL,NULL
446,31,NIT-Jaipur,Jaipur Fest,19-08-2021,16:30:00
447,32,NIT-Bhopal,Bhopal Fest,17-05-2021,18:00:00
448,32,NIT-Bhopal,Hopal,10-05-2021,17:00:00
449,32,NIT-Bhopal,Lapal,31-01-2021,15:30:00
450,33,NIT-Allahabad,NULL,NULL,NULL
451,34,NIT-Agartala,NULL,NULL,NULL
452,35,NIT-Calicut,Calicut Fest,18-03-2021,16:30:00
453,36,NIT-Delhi,Delhi Fest,19-08-2021,12:00:00
454,36,NIT-Delhi,HIDE,21-06-2021,18:00:00
455,37,NIT-Durgapur,NULL,NULL,NULL
456,38,NIT-Goa,Goa Fest,18-06-2021,16:30:00
457,38,NIT-Goa,Fruit Monster,12-02-2021,17:00:00
458,39,NIT-Hamirpur,NULL,NULL,NULL
459,40,NIT-Karnataka-Surathkal,Karnataka Fest,12-03-2021,15:30:00
460,40,NIT-Karnataka-Surathkal,Surathkal Fest,10-05-2021,18:00:00
461,40,NIT-Karnataka-Surathkal,SUKA,31-05-2021,16:30:00
462,41,NIT-Meghalaya,Meghalaya Fest,18-10-2021,17:00:00
463,42,NIT-Nagaland,NULL,NULL,NULL
464,43,NIT-Patna,Patna Fest,16-04-2021,10:30:00
465,44,NIT-Puducherry,Puducherry Fest,27-03-2021,12:00:00
466,44,NIT-Puducherry,CHERRY,13-06-2021,18:00:00
467,45,NIT-Raipur,NULL,NULL,NULL
468,46,NIT-Sikkim,Sikkim Fest,30-07-2021,15:30:00
469,47,NIT-Arunachal-Pradesh,Arunachal Fest,15-09-2021,18:00:00
470,47,NIT-Arunachal-Pradesh,CHALRUN,22-07-2021,16:30:00
471,47,NIT-Arunachal-Pradesh,Blast Ice Cream,10-05-2021,17:00:00
472,47,NIT-Arunachal-Pradesh,Colorview,31-05-2021,15:30:00
473,47,NIT-Arunachal-Pradesh,Dance Time!,16-04-2021,10:30:00
474,48,NIT-Jamshedpur,NULL,NULL,NULL
475,49,NIT-Kurukshetra,KuruShuru,2021-06-31 ,16:30:00
476,50,NIT-Manipur,Manipur Fest,11-06-2021,12:00:00
477,51,NIT-Mizoram,Mizoram Fest,14-06-2021,18:00:00
478,52,NIT-Rourkela,Rourkela Fest,10-05-2021,16:30:00
479,53,NIT-Silchar,NULL,NULL,NULL
480,54,NIT-Srinagar,NULL,NULL,NULL
